icd_code,cause,underlying_persons,mur_persons,adjusted_median_age,expected_mur,mur_ratio,residual,raw_rank,adjusted_rank_A,adjusted_rank_B,rank_change_A,rank_change_B,robust,age_driven
Y40-Y84,Complications of medical and surgical care (Y40-Y84),68,94.30882352941175,70,3.9444444444444446,23.9092792046396,3.452910915174278,1,1,1,0,0,TRUE,FALSE
J96,"Respiratory failure, not elsewhere classified (J96)",92,82.41304347826087,82,4.277777777777778,19.26538678712592,3.1005410223473944,2,2,3,0,-1,TRUE,FALSE
R40-R46,"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",55,77.27272727272727,78,4.166666666666667,18.545454545454543,3.1086513326332685,3,3,2,0,1,TRUE,FALSE
F32,Depressive episode (F32),71,52.436619718309856,82,4.277777777777778,12.257911102981526,2.6484025001515556,4,5,5,-1,-1,TRUE,FALSE
R00-R09,Symptoms and signs involving the circulatory and respiratory systems (R00-R09),75,51.68,78,4.166666666666667,12.403199999999998,2.706381115421623,5,4,4,1,1,TRUE,FALSE
F30-F39,Mood [affective] disorders (F30-F39),92,46.80434782608695,82,4.277777777777778,10.941276115189158,2.5347734041954224,6,6,7,0,-1,TRUE,FALSE
R41,Other symptoms and signs involving cognitive functions and awareness (R41),55,44.236363636363635,78,4.166666666666667,10.616727272727271,2.5508574134983286,7,7,6,0,1,TRUE,FALSE
R09,Other symptoms and signs involving the circulatory and respiratory systems (R09),63,40.3968253968254,78,4.166666666666667,9.695238095238095,2.460061458540367,8,8,9,0,-1,TRUE,FALSE
F05,"Delirium, not induced by alcohol and other psychoactive substances (F05)",62,39.5,82,4.277777777777778,9.233766233766234,2.3650979752272305,9,9,10,0,-1,TRUE,FALSE
R53,Malaise and fatigue (R53),329,31.44984802431611,78,4.166666666666667,7.547963525835866,2.209704406786855,10,10,11,0,-1,TRUE,FALSE
J81,Pulmonary oedema (J81),60,29.933333333333337,82,4.277777777777778,6.997402597402599,2.087769989960199,11,11,12,0,-1,TRUE,FALSE
J95-J99,Other diseases of the respiratory system (J95-J99),337,29.16913946587537,82,4.277777777777778,6.818759875139698,2.061908586109005,12,12,13,0,-1,TRUE,FALSE
I10,Essential (primary) hypertension (I10),844,27.748815165876778,82,4.277777777777778,6.486736012802364,2.0119904458759055,13,13,14,0,-1,TRUE,FALSE
M19,Other arthrosis (M19),98,23.989795918367346,80,4.222222222222222,5.681793770139635,1.9026823495032132,14,14,15,0,-1,TRUE,FALSE
G47,Sleep disorders (G47),92,23.66304347826087,80,4.222222222222222,5.604405034324943,1.888968263819223,15,15,16,0,-1,TRUE,FALSE
M81,Osteoporosis without pathological fracture (M81),100,23.26,80,4.222222222222222,5.508947368421053,1.871788926724234,16,16,17,0,-1,TRUE,FALSE
R50-R69,General symptoms and signs (R50-R69),1478,21.70027063599459,78,4.166666666666667,5.208064952638701,1.8386349881207396,17,17,18,0,-1,TRUE,FALSE
M15-M19,Arthrosis (M15-M19),113,21.601769911504423,80,4.222222222222222,5.116208663251047,1.797829031314335,18,18,19,0,-1,TRUE,FALSE
F20-F29,"Schizophrenia, schizotypal and delusional disorders (F20-F29)",69,21.47826086956522,82,4.277777777777778,5.020892151326934,1.7558386045789272,19,19,21,0,-2,TRUE,FALSE
F10-F19,Mental and behavioural disorders due to psychoactive substance use (F10-F19),503,20.807157057654077,82,4.277777777777778,4.864010740750304,1.7240943201525685,20,21,22,-1,-2,TRUE,FALSE
F20,Schizophrenia (F20),55,20.490909090909092,82,4.277777777777778,4.790082644628099,1.7087786321274598,21,22,23,-1,-2,TRUE,FALSE
E03,Other hypothyroidism (E03),73,19.465753424657535,75,4.083333333333334,4.767123287671232,1.7843516573663285,22,23,20,-1,2,TRUE,FALSE
