cause_name,icd10_code,is_chapter,total_mentions,reported_alone,pct_alone,pct_with_3plus,avg_co_causes
Viral hepatitis,B15-B19,FALSE,88.8,0,0,75.22522522522522,3.27027027027027
Chronic viral hepatitis,B18,FALSE,84.8,0,0,74.05660377358491,3.247641509433962
Nutritional anaemias,D50-D53,FALSE,50,0,0,56.00000000000001,2.82
Other coagulation defects,D68,FALSE,50.1,0,0,76.04790419161677,3.3343313373253496
Other immunodeficiencies,D84,FALSE,65.4,0,0,92.35474006116206,3.8409785932721707
Volume depletion,E86,FALSE,88.2,0,0,54.6485260770975,2.8582766439909295
Mood [affective] disorders,F30-F39,FALSE,97.1,0,0,68.07415036045313,3.1725025746652937
Depressive episode,F32,FALSE,76.4,0,0,72.5130890052356,3.294502617801047
Paraplegia and tetraplegia,G82,FALSE,64.9,0,0,55.31587057010785,2.8574730354391367
Gastro-oesophageal reflux disease,K21,FALSE,88.8,0,0,88.73873873873875,3.5686936936936937
Inguinal hernia,K40,FALSE,76.3,0,0,56.74967234600262,2.865661861074705
Unspecified abdominal hernia,K46,FALSE,56,0,0,75,3.3660714285714284
Other noninfective gastroenteritis and colitis,K52,FALSE,63,0,0,74.60317460317461,3.3095238095238093
Other local infections of skin and subcutaneous tissue,L08,FALSE,94.4,0,0,63.983050847457626,3.0105932203389827
Decubitus ulcer,L89,FALSE,74.8,0,0,51.87165775401069,2.699197860962567
Arthrosis,M15-M19,FALSE,118.4,0,0,79.72972972972973,3.3758445945945943
Other arthrosis,M19,FALSE,103.4,0,0,78.72340425531915,3.343326885880077
Spondylopathies,M45-M49,FALSE,107.7,0,0,70.28783658310121,3.136954503249768
Other inflammatory spondylopathies,M46,FALSE,68.5,0,0,67.88321167883211,3.1204379562043796
Urolithiasis,N20-N23,FALSE,104.2,0,0,82.72552783109404,3.4798464491362764
Calculus of kidney and ureter,N20,FALSE,96.1,0,0,83.35067637877212,3.4864724245577525
Hyperplasia of prostate,N40,FALSE,95,0,0,90.52631578947368,3.7473684210526317
"Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,FALSE,305.1,0,0,24.614880367092752,2.0290068829891834
Fetus and newborn affected by maternal complications of pregnancy,P01,FALSE,120,0,0,20,1.9875
"Fetus and newborn affected by complications of placenta, cord and membranes",P02,FALSE,98.5,0,0,41.11675126903553,2.469543147208122
Cystic kidney disease,Q61,FALSE,70.2,0,0,54.41595441595442,2.793447293447293
CHAPTER XX External causes of morbidity and mortality,V01-Y98,TRUE,13313.1,0,0,73.80775326558052,3.2109388497044264
Transport accidents,V01-V99,FALSE,1451.5,0,0,33.24147433689287,2.060799173269032
Pedestrian injured in transport accident,V01-V09,FALSE,225.5,0,0,33.92461197339246,2.0720620842572064
"Pedestrian injured in collision with car, pick-up truck or van",V03,FALSE,157.1,0,0,29.98090388287715,1.9353914704010187
Motorcycle rider injured in transport accident,V20-V29,FALSE,295.2,0,0,32.58807588075881,2.027777777777778
"Motorcycle rider injured in collision with car, pick-up truck or van",V23,FALSE,123,0,0,26.82926829268293,1.9146341463414633
Motorcycle rider injured in collision with fixed or stationary object,V27,FALSE,93.4,0,0,45.39614561027837,2.3522483940042824
Car occupant injured in transport accident,V40-V49,FALSE,633.7,0,0,38.93009310399242,2.222423859870601
"Car occupant injured in collision with car, pick-up truck or van",V43,FALSE,203.2,0,0,26.673228346456696,1.941929133858268
Car occupant injured in collision with heavy transport vehicle or bus,V44,FALSE,82.2,0,0,34.30656934306569,2.063260340632603
Car occupant injured in collision with fixed or stationary object,V47,FALSE,242.2,0,0,49.628406275805126,2.531379025598679
Car occupant injured in noncollision transport accident,V48,FALSE,99.1,0,0,50.55499495459132,2.6190716448032294
Other land transport accidents,V80-V89,FALSE,129.3,0,0,24.207269914926528,1.996519721577726
"Motor- or nonmotor-vehicle accident, type of vehicle unspecified",V89,FALSE,51.4,0,0,14.396887159533076,1.5992217898832686
Other external causes of accidental injury,W00-X59,FALSE,7738.5,0,0,82.07662983782387,3.442624539639465
Falls,W00-W19,FALSE,4279.9,0,0,87.56980303278115,3.5918946704362256
"Fall on same level from slipping, tripping and stumbling",W01,FALSE,305.4,0,0,93.45121152586772,3.810412573673871
Fall involving bed,W06,FALSE,109.4,0,0,95.42961608775137,3.9872029250457035
Fall involving chair,W07,FALSE,60.8,0,0,95.06578947368422,4.011513157894737
Fall on and from stairs and steps,W10,FALSE,111.8,0,0,83.00536672629696,3.626118067978533
Other fall on same level,W18,FALSE,179.6,0,0,94.43207126948775,3.8602449888641424
Unspecified fall,W19,FALSE,3410.7,0,0,87.24601987861729,3.577813938487701
Exposure to inanimate mechanical forces,W20-W49,FALSE,106.5,0,0,48.35680751173709,2.7018779342723005
Accidental drowning and submersion,W65-W74,FALSE,233.6,0,0,37.071917808219176,2.242294520547945
Drowning and submersion while in natural water,W69,FALSE,122.2,0,0,32.89689034369886,2.108019639934534
Other accidental threats to breathing,W75-W84,FALSE,259.4,0,0,58.365458750963775,2.8496530454895916
Inhalation and ingestion of food causing obstruction of respiratory tract,W79,FALSE,104.6,0,0,63.67112810707457,2.9760994263862335
Inhalation and ingestion of other objects causing obstruction of respiratory tract,W80,FALSE,135.1,0,0,53.36787564766839,2.8019985196151
"Exposure to smoke, fire and flames",X00-X09,FALSE,77.6,0,0,63.917525773195884,2.9677835051546397
Exposure to uncontrolled fire in building or structure,X00,FALSE,63.7,0,0,70.17268445839875,3.1373626373626373
Exposure to forces of nature,X30-X39,FALSE,63.9,0,0,71.83098591549296,3.285602503912363
Accidental poisoning by and exposure to noxious substances,X40-X49,FALSE,1541.8,0,0,85.60124529770398,3.566545596056557
"Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",X41,FALSE,336.6,0,0,82.174688057041,3.494652406417112
"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",X42,FALSE,245.6,0,0,79.23452768729642,3.401058631921824
"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,FALSE,804.1,0,0,90.54843924884965,3.727210545951996
Accidental poisoning by and exposure to alcohol,X45,FALSE,148.1,0,0,79.06819716407833,3.4135719108710334
Accidental exposure to other and unspecified factors,X58-X59,FALSE,1165.2,0,0,78.37281153450051,3.309818056985925
Exposure to unspecified factor,X59,FALSE,1161.2,0,0,78.47054770926628,3.3134688253530826
Other external causes of mortality,X60-Y36,FALSE,3922.3,0,0,72.08270657522372,3.1748336435254823
Intentional self-harm,X60-X84,FALSE,3311.6,0,0,75.99347747312477,3.2698091556951323
"Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",X61,FALSE,91.3,0,0,83.57064622124864,3.572289156626506
"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X64,FALSE,277.8,0,0,87.04103671706264,3.7109431245500364
Intentional self-poisoning by and exposure to other gases and vapours,X67,FALSE,116.5,0,0,80.25751072961373,3.482832618025751
"Intentional self-harm by hanging, strangulation and suffocation",X70,FALSE,1936.5,0,0,78.20810741027627,3.3249419054996125
Intentional self-harm by drowning and submersion,X71,FALSE,62,0,0,70.96774193548387,3.274193548387097
"Intentional self-harm by rifle, shotgun and larger firearm discharge",X73,FALSE,120.5,0,0,85.06224066390041,3.574688796680498
Intentional self-harm by sharp object,X78,FALSE,132.9,0,0,82.69375470278405,3.573739653875094
Intentional self-harm by jumping from a high place,X80,FALSE,182.7,0,0,73.72742200328408,3.2257799671592777
Intentional self-harm by jumping or lying before moving object,X81,FALSE,96.8,0,0,74.17355371900827,3.2634297520661155
Intentional self-harm by crashing of motor vehicle,X82,FALSE,57.1,0,0,73.73029772329247,3.459719789842382
Intentional self-harm by unspecified means,X84,FALSE,105.5,0,0,9.95260663507109,1.3436018957345972
Assault,X85-Y09,FALSE,271.7,0,0,56.9377990430622,2.9769966875230036
Assault by sharp object,X99,FALSE,101.1,0,0,54.50049455984175,2.9035608308605343
Assault by bodily force,Y04,FALSE,65.1,0,0,73.88632872503841,3.495391705069125
Event of undetermined intent,Y10-Y34,FALSE,335.2,0,0,47.19570405727924,2.4779236276849645
"Poisoning by and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent",Y14,FALSE,80.5,0,0,90.06211180124224,3.8540372670807455
"Unspecified event, undetermined intent",Y34,FALSE,115.3,0,0,7.1986123156981785,1.3065915004336515
Complications of medical and surgical care,Y40-Y84,FALSE,73.8,0,0,89.15989159891599,3.765582655826558
Sequelae and supplementary factors of external cause,Y85-Y98,FALSE,148.5,0,0,81.14478114478115,3.388888888888889
Sequelae of external causes of morbidity and mortality,Y85-Y89,FALSE,148.5,0,0,81.14478114478115,3.388888888888889
Sequelae of other accidents,Y86,FALSE,111.4,0,0,80.25134649910234,3.3815080789946137
Inflammatory polyarthropathies,M05-M14,FALSE,318.9,1,0.31357792411414237,70.52367513327063,3.129350893697084
Other rheumatoid arthritis,M06,FALSE,255.7,1,0.3910833007430583,69.1044192412984,3.0811497849041847
